id,question,level,,,,
320, Compare this book to the last book you read,4,,,,
321, Compare three celebrations using a Venn diagram,4,,,,
322, Compare two dog food commercials,4,,,,
323, Compare two of the characters in this book,4,,,,
324, Conduct an investigation to produce information to support a view,4,,,,
325, Contrast building in the coastal zone with building in a river floodplain,4,,,,
326, Contrast Olympic athletes of today with athletes of past Olympic games,4,,,,
327, Differentiate between ,4, ,, , 
328, Differentiate printf function calls for displaying prompts and for echoing data,4, ,,,
329, Distinguish between micro and macro economics,4, ,,,
330, Distinguish facts from hypotheses,4,,,,
331," Divide the story into initiating event, rising action, climax, and falling action",4,,,,
332," Examine what helps to make a good Olympics? Think about money, schedules, sports and people",4,,,,
333," Explain the term conjugal families, by making reference to the different types of societies to which they could belong",4,,,,
334, analyze the positive and negative points presented concerning the abolition of guns and write a brief (2-3page) narrative of your analysis,4,,,,
335," Differentiate the passages that attacked a political opponent personally, and those that attacked an opponent's political programs",4,,,,
336, How does your pet differ from other animals?,4,,,,
337, How does,4,,,,
338, How is ,4,,,,
339, How was life different in your town 100 years ago?,4,,,,
340, How was this similar to ,4,,,,
341, How would this story be different if it had happened in a different country?,4,,,,
342, How would you distinguish between polymyositis and viral myositis in a 42-year-old man with weakness and a rash?,4,,,,
343," If your story happened in a foreign land, compare that land to the United States",4,,,,
344," If your story occurred long ago, compare that time with today in a good paragraph",4,,,,
345, Investigate innovations that can enhance future Olympics,4,,,,
346, Make a diagnosis or analyze a case study,4,,,,
347, Select the athlete of the century and analyze why you chose this person,4,,,,
348," If interest were compounded monthly instead of daily, what would the difference in interest be?",4,,,,
349, What are the parts or features of,4,,,,
350, Distinguish between the following giving suitable examples,4,,,,
351, Distinguish between abstract date types (ADTs) and implementations of ADTs,4,,,,
352,"  How do you distinguish between the binge-eating/purging type of anorexia nervosa and bulimia nervosa, purging type",4,,,,
353, How does Tdap differ from Td vaccine,4,,,,
354, How does autonomy differ with age,4,,,,
355, In what ways do female offenders differ from male offenders,4,,,,
356, in what ways trajectory patterns differ according to ABC,4,,,,
357, How do psychologists differ in their general attitudes toward third party presence,4,,,,
358, How did Chinese newspapers differ from US,4, ,,, 
359, How does public health reporting differ today from reporting two years before,4,,,,
360, How does an endorsement differ from a teaching certificate,4, ,,,
361, How do we differentiate between genuine buyer and undercover buyer,4,,,,
362,  How do we differentiate between an interview and an interrogation?,4,,,,
363, Differentiate between the following terms along with appropriate examples,4,,,,
364, Differentiate the following functions using the quotient rule,4,,,,
365, Can you differentiate between ethnic Chinese and ethnic Koreans,4,,,,
366, How would you differentiate obstructive apneas from central apneas,4,,,,
367, How would you differentiate a project from a program,4,,,,
368, How is scientific progress similar to Darwinian evolution according to Kuhn,4,,,,
369," in what ways is oxyperoxidase similar to other oxygenated heme proteins, and how does it differ",4,,,,
370, In what ways are foxes similar to wolves and dogs,4,,,,
371,  How are the adolescents with ASD similar of different from each other in their sources of communication breakdowns ?,4,,,,
372, Examine the data in the EMPLOYEES and DEPARTMENTS tables,4,,,,
373,  Examine the differences between the model excluding the most influential observation and the model including all observations,4,,,,
374, Critically examine the strengths and weaknesses of the positivist paradigm,4,,,,
375, Examine differences between the means of each individual switching factor,4,,,,
376,  Examine carefully the given map extract on the following page to help you work out the exercise below,4,,,,
377,"  Inspect each of these Boolean expressions, and determine whether each one is a sum of products, or a product of sums",4,,,,
378,  Inspect the size of the loaded data: how many objects and variables does the iris data matrix contain?,4,,,,
379,  Can you distinguish for me between what is reasonably  achievable and what are  exaggerations,4,,,,
380, Can you distinguish aged rums from unaged rums by smell,4,,,,
381, Can you distinguish pot still rums from column still rums by taste,4,,,,
382," Inspect the pattern of GPS positions relative to the ""known"" published value",4,,,,
383, How does your agency inspect against its expectation for operators,4,,,,
384, How to inspect and maintain fresh water plumbing systems properly,4,,,,
385, Can you analyze the fractures and determine which should be repaired surgically,4,,,,
386, Can you please analyze modern contemporary culture and tell me how your work plays a significant part in the remains of our post-modernist culture ?,4,,,,
387," How effectively did students analyze course content on race, class, and privilege through autobiographical reflection",4,,,,
388, How do you analyze a marginally RCT,4,,,,
389," Contrast the treatment of ""well known"" trademarks provided by Paris Article and by TRIPS Article",4,,,,
390, Contrast the Valles Marineris on Mars with the Grand Canyon,4,,,,
391, How does Hawaii contrast and compare to Florida?,4,,,,
392, Investigate whether or not the system can be solved for x; y; z,4,,,,
393, Investigate (pointwise) convergence and absolute convergence of the given series of functions,4,,,,
394, How would you investigate this patient,4,,,,
395, How would you investigate this abnormality,4,,,,
396, What can I do to investigate this problem further,4,,,,
397, how the investigation was undertaken,4,,,,
398, How would you differentiate between heterodox and mainstream,4,,,,
399," How do I differentiate between ""deceive"" and ""cheat on""?",4,,,,
400, Apply and integrate several different strategies to solve a mathematical problem (not according to one formula(,5,,,,
401, Can you create new and unusual uses for ,5,,,,
402, Can you design a ,5,,,,
403, Can you develop a proposal which would ,5,,,,
404, Can you invent another character for the story?,5,,,,
405, Can you see a possible solution to ,5,,,,
406, Can you write a new recipe for a tasty dish?,5,,,,
407, Choose a character,5,,,,
408, Combine any two sports to develop a new Olympic sport,5,,,,
409," Combine elements of drama, music, and dance into a stage presentation",5,,,,
410, Compose a class story,5,,,,
411, Compose a dialogue between Atticus Finch and Tom Robinson when they first met,5,,,,
412, Compose a rhythm or put new words to a known melody,5,,,,
413, Compose a simple rap or rhyme about zoo animals,5,,,,
414, Compose music for a frog play,5,,,,
415, Compose a complete C program that reads text strings from a text file into a suitable data,5,,,,
416, Compose a device that would assist an athlete in their training,5,,,,
417, Compose an original work which incorporates five common materials in sculpture,5,,,,
418, Compose your own note-taking design that incorporates all theadvantages of the Cornell Method,5,,,,
419, Create a chart that compares things that use electricity and things that do NOT use electricity,5,,,,
420, Create a new product,5,,,,
421," Create a new song for the opening line of ""Mary had a little lamb""",5,,,,
422, Create a set of guidelines to determine the points of a plant susceptible to localized corrosion,5,,,,
423, Create a storyboard for a sequel to your book,5,,,,
424, Create an equation to represent the solution to this problem,5,,,,
425, Create and perform a play about frogs,5,,,,
426, Create plan of local environment by drawing around boxes,5,,,,
427, Design a building according to given specifications,5,,,,
428, design a cost effective strategy to generate reliable data,5,,,,
429, Design a machine to perform a specific task,5,,,,
430, Design a new animal to live in the jungle,5,,,,
431, Design a poster for this book,5,,,,
432, Design a testing scenario to assess the susceptibility of an alloy to be used in a given environment?,5,,,,
433, Design and make an animal that moves,5,,,,
434, Design costumes for the characters,5,,,,
435, Design the architecture of the software system based on the requirements defined in the Software Requirement Specification document,5,,,,
436, Develop a hypothesis,5,,,,
437, Develop a plan for a new Olympic Bid System,5,,,,
438, Develop a SQA Plan for a software development project which is defined in the attached document,5,,,,
439," Develop a way to teach the concept of ""adjectives""",5,,,,
440, Develop one plausible ending for all three short stories below,5,,,,
441, Devise a new economic system based on the ones that already exist,5,,,,
442, Devise plans to market or make artwork more valuable,5,,,,
443, Draw a painting that uses various principles of perspective to achieve its effect,5,,,,
444," Explain how the biological concept of symbiotic relationships could be used to help solve socially created problems like water pollution, overflowing garbage landfills, or homelessness",5,,,,
445, Explain why it is likely that a matriarchal family system would be found in a matrilocal or matrilineal society,5,,,,
446," Following the identification of the forms of corrosion that were involved in a failure, recommend a solution to avoid this failure?",5,,,,
447, Given two opposing theories design an experiment to compare them,5,,,,
448, How could we determine the number of pennies in a jar without counting them?,5,,,,
449, How could you re-write this story with a city setting?,5,,,,
450," how do the clauses and expressions given in the article which replace GOTO statements, lead to the three traditional control statements",5,,,,
451, How many ways can you ,5,,,,
452, How would the U,5,,,,
453, How would you change the story to create a different ending?,5,,,,
454, How would you create/design a new,5,,,,
455, How would you restructure the school day to reflect children's developmental needs?,5,,,,
456, Identify one problem in the book and give an alternate solution one not given by the author,5,,,,
457, If you had access to all resources how would you deal with ,5,,,,
458, Integrate training from several sources to solve a problem,5,,,,
459, Invent a machine to do a specific task,5,,,,
460, Justify your choice of data structure,5,,,,
461, Make a radio announcement that advertise the book,5,,,,
462, Make up a new language code and write material using it,5,,,,
463, Name one character,5,,,,
464, Organize this book into three or more sections and give your own subtitle for each section,5,,,,
465, Plan a research paper on a given historical topic,5,,,,
466, Predict the differences of a planet with no seasonal changes,5,,,,
467, Prepare a book jacket that illustrates the kind of book as well as the story,5,,,,
468, Pretend you are a librarian recommending this book to someone,5,,,,
469, Revise and process to improve the outcome,5,,,,
470, Revise how to complete a complex task in order to improve the outcome,5,,,,
471, Revises and process to improve the outcome,5, ,,,
472," structure, sorts the list in ascending order, displays the list on the screen and stores the list",5, ,,,
473, Suppose Phillip wasn't rescued shortly after Timothy's death,5, ,,,
474," Using information from the book about one of the main characters, rewrite the ending of the book",5,,,,
475, What ideas can you add to,5, ,,,
476, What might happen if you combined,5,,,,
477, What solutions would you suggest for,5,,,,
478, What would happen if ,5,,,,
479, What would you predict/infer from,5,,,,
480, Why don't you devise your own way to deal with ,5,,,,
481, Why not compose a song about ,5,,,,
482," Write a C program that accepts integer inputs from the screen, computes the total and average values; and displays the values on the screen",5,,,,
483, Write a letter to the editor on a social issue of concern to you,5,,,,
484, Write a logically organized argument in favor of a given position,5,,,,
485, Write a poem about this book,5,,,,
486, Write a set of rules to prevent what happened in the story,5,,,,
487, Write a short story relating a personal experience in the style of a picaresque novel,5,,,,
488, Write a song about 'Old MacDonald' who had a bulldozer instead of a farm,5,,,,
489, Write an essay in not more than 250 words about India and Technological Advancement,5,,,,
490, How do you combine the results of various individual tests to determine whether a student can progress to a next semester / phase / year?,5,,,,
491,  How can we combine and abstract facts about a software system to create new knowledge?,5,,,,
492, How to combine virtual symmetry and symbolic model checking effectively,5,,,,
493, How do we efficiently combine multiple subject graphs to construct an aig with choice,5,,,,
494, how do we devise a way to enforce the laws,5,,,,
495, can you devise an explicit formula for,5,,,,
496, Do you devise a systematic approach in order to get larger progressions,5,,,,
497, Develop and execute a program for this exercise,5,,,,
498,  Develop a network based on the following information: Activity Immediate predecessors,5,,,,
499, How could we develop a coherent measure of success for organisations engaged in this type of activity with young people?,5,,,,
500," After designing an experiment, examining the results, and drawing conclusions, determines in what ways the experiment could be conducted more effectively in order to draw more productive conclusions in the future",6,,,,
501," After examining the videotape of a play in a football game, determine the degree to which the defensive team performed effectively and",6,,,,
502," After solving a problem, determine the degree to which the problem was solved as efficiently as possible",6,,,,
503, Appraise data in support of a hypothesis,6,,,,
504, Appraise the speech's effectiveness based upon the class' criteria,6,,,,
505, Are there students who should not use the Cornell method?,6,,,,
506, Are you a ,6,,,,
507, Assess the appropriateness of an author's conclusions based on the evidence given,6,,,,
508, Assess the importance of understanding seasonal patters,6,,,,
509, Assess the relative effectiveness of different graphical representations of the same data or biological concept,6,,,,
510, Assess the strengths and weaknesses of the current Olympics and recommend action that should be taken in future Olympics: What can be,6,,,,
511, Award the contract to the best proposal,6,,,,
512, Can you defend the idea that Simon's incident with the pig's head is the most mystical in the story?,6,,,,
513, Can you defend your position about ,6,,,,
514, Choose a paint schedule for the maintenance of an outdoor structure? (level 2),6,,,,
515, Choose and illustrate the two most important events in the story,6,,,,
516, Conclude and support which economic system leads to a higher standard of living,6,,,,
517, Construct a poster that will advertise your new food product in an exciting and irresistible way,6,,,,
518, Critique an experimental design or a research proposal,6,,,,
519," Critique the other student's (or your own) speech, based on the criteria we have studied this semester",6,,,,
520, Decide whether you are in favor of building on a floodplain; defend your position in a debate,6,,,,
521, Decide whether you could have survived on the island blind and alone,6, ,,,
522, Decide whether you learned enough about electricity from this book,6,,,,
523, Decide which candidate would best fill the position of principal,6,,,,
524, Decide which course of action was most effective,6,,,,
525, Decide which method of solving a problem was most effective,6,,,,
526, Defend the following claim: The Cornell method works so well that it could turn even a poor lecture into a valuable learning experience,6,,,,
527, Defend your use of a specific strategy in solving the problem,6, ,,,
528, Describe the economic consequence of a neolocal society,6,,,,
529, Design a healthy menu that you think most people would enjoy using the healthy eating guide,6,,,,
530, Determine if a character's actions were heroic,6,,,,
531, Do you agree,6,,,,
532, Do you think ,6,,,,
533, Establish criteria for making this choice and defend your final selection,6,,,,
534," Evaluate a work of art, giving the reasons for your evaluation",6,,,,
535, Evaluate appropriate and inappropriate actions of characters,6,,,,
536, Evaluate board games and justify why rules are important,6,,,,
537, Evaluate the corrosion monitoring needs of a chemical processing plant,6,,,,
538, Evaluate the level of galvanic coupling between two metals using basic kinetic information? (level 4),6,,,,
539, Evaluate two Internet sources of information about the Egyptians,6,,,,
540, Evaluate whether their model is a true representation of the local environment,6,,,,
541, Evaluate your own or a peer's essay in terms of the principles of composition discussed during the semester,6,,,,
542, Examine the stated positions of both major political candidates with regard to a particular issue and state good reasons (based on principles discussed in class) for why one candidates position is more likely to be effective than the other's,6,,,,
543, Explain and justify a new budget,6,,,,
544, Explain choices made in making recommendations to an end user,6,,,,
545," Given an argument on any position, enumerate the logical fallacies in that argument",6,,,,
546," Given the data available on a research question, take a position and defend it",6,,,,
547," Given the data we've looked at on this topic, evaluate how appropriate this conclusion is and defend your answer",6,,,,
548," Given the two solutions to the stated programming problem, rate the solutions in  terms of efficiency and readability",6, ,,,
549," Given three possible approaches to implement the defined system, discuss the possible advantages and disadvantages of each approach",6,,,,
550," Given two possible solutions, A and B, to solving the given software development problem, decide on the best solution",6, ,,,
551, How effective are ,6, ,,,
552, How would you decide about,6,,,,
553, How would you feel if ,6,,,,
554, How would you have handled ,6,,,,
555," improved, reformed or rejected?",6,,,,
556," In a given clinical situation, select the most reasonable intervention and predict the main effects and possible side effects",6,,,,
557, Is there a better solution to ,6,,,,
558, Judge aesthetic qualities and relationship to future values,6,,,,
559, judge the difficulty level for yourself,6,,,,
560, Judge the value of ,6,,,,
561, Judge whether it would be possible to survive on an island alone and blinded,6,,,,
562, Judge whether Olympic Ideals are realistic or unrealistic for the contemporary elite athlete,6,,,,
563, Justify and nominate ways to prevent animal extinction,6,,,,
564, Justify the title To Kill a Mockingbird ,6,,,,
565, Listen to two classmates conversing on tape and critique their performance on the basis of the skills covered this semester,6,,,,
566, Place the following in order of priority,6,,,,
567, Predict what will happen next in,6,,,,
568, Predict whether Phillip will ever go back to visit the Cay after several years of recovery,6,,,,
569, Recommend how our classroom or playground could be improved,6,,,,
570, Select the best proposal for a proposed water treatment plant,6,,,,
571, Select the most effective solution,6,,,,
572, suggest ways in which it could have responded more effectively,6,,,,
573, decide about the most exciting part of the book,6,,,,
574, Use a judge and jury to discuss the statement 'Children enjoy Anthony Browne's books because of the illustrations',6,,,,
575," Using straight value depreciation, decide between two copper-nickel alloys for the design of a heat exchanger",6,,,,
576," Using the basic principles of socialism discussed in this course, evaluate the US economic system by providing key arguments to support your judgment",6,,,,
577, Was Hemingway a great American writer? First you will need to define greatness,6,,,,
578, What changes to ,6,,,,
579, What criteria would you use to assess the validity of a business contract?,6,,,,
580, What criteria would you use to assess,6,,,,
581, What do you think about ,6,,,,
582, What is part of this book did you like best,6, ,,,
583, What is the most important,6,,,,
584, Which of the following actions would probably be least effective in determining the answer?,6,,,,
585," Which of the two algorithms, bubblesort or quicksort, is more efficient? Justify your answer",6,,,,
586, Would you have liked to have had Cinderella for a sister? Explain why or why not,6,,,,
587, Write a list of criteria to judge the Willy raps,6,,,,
588, Revise the story and specify the type of audience that would enjoy this book,6,,,,
589,  Estimate the epicentral coordinates of the earth-quake,6, ,,,
590,  Estimate the risk of serious illness for consumers in different susceptible population groups,6,,,,
591, Estimate expenditure on HIV/AIDS education,6,,,,
592, Estimate the difficulty of the question,6,,,,
593, Estimate roughly how long the collision process takes,6,,,,
594, What do you think is the best thing about coming to Viestal?,6,,,,
595, What do you think is the mass and why,6,,,,
596, What do you think are the strengths of using integrated math in your program?,6,,,,
597, Do you think that this statement conveys the idea that i am trying to portray,6,,,,
598, How do you think the community should grow or change,6,,,,
599, How Do You Think One Should Reason in Making Ethical Decisions in Business,6,,,,
